player1,player2,playerid1,playerid2,deckcode1,deckcode2,characters1,characters2,score1,score2,week_game,isDrop,isBye,isTie,isIncluded,isMirror,server,matchNum,week,game
科巴尔,Огурчик238,190,279,F1ASzSIMF9Ai2SUNIpFROnoPF0Ch9HsPF2Cx+TMPE5ExilcYFaFx6DUeE4FR3IUdGMAA,HWDh9rwQIiEiAiUQInFRB5MTGbExO7kZG1GQ29sdDrEQDOEQHsGRr+kaD/FA1PQdD0AA,Consecrated Flying Serpent\\Consecrated Horned Crocodile\\Consecrated Scorpion,Consecrated Horned Crocodile\\Mavuika\\Mualani,0,1,1\\3,,,,TRUE,FALSE,EU,15,1,3
Огурчик238,BYE,279,,HWDh9rwQIiEiAiUQInFRB5MTGbExO7kZG1GQ29sdDrEQDOEQHsGRr+kaD/FA1PQdD0AA,,Consecrated Horned Crocodile\\Mavuika\\Mualani,,1,,1\\4,,TRUE,,,FALSE,EU,16,1,4
Rafu,Cube.,126,5,IRBR8RkPIECy9BgPCWBx9pMbGaEwusYgDDJgA8ogDEKgBtEgDWERzEocFMGg1NwdD0AA,IhEBwfocHaHyyiMhItAx9OIPHkEgCJcQCYFwO6QTCrFBijMYE6Ex+VcfFZJxB6sgHHAA,Escoffier\\Hydro Tulpa\\Lyney,Chasca\\Iansan\\Skirk,0,1,1\\4,,,,TRUE,FALSE,EU,17,1,4
Silky<3,Коробка,143,259,IlEBypkhHdDy8iMPIiAx9OIPHkAg9pcTCbFwiqQYCqFB+cEfHJEQCr0QC6HR1IUdGEAA,ITBi5BUOA0CC8RgPIRCA8pcPCTBx85MPGUAw9LQPDFAQ9sETE7FhSzYZDWGwDOMQDsAA,Chasca\\Hydro Hilichurl Rogue\\Skirk,Abyss Lector: Fathomless Flames\\Escoffier\\Gaming,1,0,1\\4,,,,TRUE,FALSE,EU,18,1,4
科巴尔,Ryssa,190,133,F1ASzSIMF9Ai2SUNIpFROnoPF0Ch9HsPF2Cx+TMPE5ExilcYFaFx6DUeE4FR3IUdGMAA,IhEBwfocHaHyyiMhItAx9OIPHkEgCJcQCYFwO6QTCrFBijMYE6Ex+VcfFZJxB6sgHHAA,Consecrated Flying Serpent\\Consecrated Horned Crocodile\\Consecrated Scorpion,Chasca\\Iansan\\Skirk,1,0,1\\4,,,,TRUE,FALSE,EU,19,1,4
Sora,OwOscyy,335,117,GjBAxxkMAnDAyVUMBpCB3qcOCJDA6Z0OGKAh6oIPC0Dw9L8QDLEQD8EQHPEhzMIcDMAA,HRHxhaUcIqICHSMPIkAx9OIQHoEgO5cTCbFwiqQYCqFB+DMfE4IxB8EgHHIQKsEiDKAA,Chiori\\Dehya\\Zhongli,Abyss Lector: Violet Lightning\\Chasca\\Skirk,0,1,1\\4,,,,TRUE,FALSE,EU,20,1,4
Коробка,BYE,259,,ITBi5BUOA0CC8RgPIRCA8pcPCTBx85MPGUAw9LQPDFAQ9sETE7FhSzYZDWGwDOMQDsAA,,Abyss Lector: Fathomless Flames\\Escoffier\\Gaming,,1,,1\\5,,TRUE,,,FALSE,EU,21,1,5
Silky<3,Ryssa,143,133,IlEBypkhHdDy8iMPIiAx9OIPHkAg9pcTCbFwiqQYCqFB+cEfHJEQCr0QC6HR1IUdGEAA,IhEBwfocHaHyyiMhItAx9OIPHkEgCJcQCYFwO6QTCrFBijMYE6Ex+VcfFZJxB6sgHHAA,Chasca\\Hydro Hilichurl Rogue\\Skirk,Chasca\\Iansan\\Skirk,1,0,1\\5,,,,TRUE,FALSE,EU,22,1,5
Cube.,OwOscyy,5,117,IhEBwfocHaHyyiMhItAx9OIPHkEgCJcQCYFwO6QTCrFBijMYE6Ex+VcfFZJxB6sgHHAA,HRHxhaUcIqICHSMPIkAx9OIQHoEgO5cTCbFwiqQYCqFB+DMfE4IxB8EgHHIQKsEiDKAA,Chasca\\Iansan\\Skirk,Abyss Lector: Violet Lightning\\Chasca\\Skirk,1,0,1\\5,,,,TRUE,FALSE,EU,23,1,5
Rafu,科巴尔,126,190,IRBR8RkPIECy9BgPCWBx9pMbGaEwusYgDDJgA8ogDEKgBtEgDWERzEocFMGg1NwdD0AA,F1ASzSIMF9Ai2SUNIpFROnoPF0Ch9HsPF2Cx+TMPE5ExilcYFaFx6DUeE4FR3IUdGMAA,Escoffier\\Hydro Tulpa\\Lyney,Consecrated Flying Serpent\\Consecrated Horned Crocodile\\Consecrated Scorpion,1,0,1\\5,,,,TRUE,FALSE,EU,24,1,5
Огурчик238,Sora,279,335,HWDh9rwQIiEiAiUQInFRB5MTGbExO7kZG1GQ29sdDrEQDOEQHsGRr+kaD/FA1PQdD0AA,GjBAxxkMAnDAyVUMBpCB3qcOCJDA6Z0OGKAh6oIPC0Dw9L8QDLEQD8EQHPEhzMIcDMAA,Consecrated Horned Crocodile\\Mavuika\\Mualani,Chiori\\Dehya\\Zhongli,1,0,1\\5,,,,TRUE,FALSE,EU,25,1,5
